Symbol,Last,Name,Sector,Industry,Time,YTD %Chg,10Y %Chg,Beta,Market Cap,Sales(a),Net Income(a),Earnings ttm,Div Yield,52W %Chg
EOG,111.22,Eog Resources,Oils-Energy,Oil - US Exploration & Product,7/29/2022,25.21%,126.96%,1.69,65143112000,18642000000,4664000000,10.98,2.79%,50.89%
EPAM,349.25,Epam Systems Inc,Computers and Technology,IT Services,7/29/2022,-47.75%,2077.37%,1.76,19959988000,3758140000,481650000,8.89,0.00%,-37.20%
EQIX,703.74,Equinix Inc,Finance,REIT - Equity Trust Retail,7/29/2022,-16.80%,294.96%,0.47,64050184000,6635540000,500190000,5.42,1.74%,-10.51%
EQR,78.39,Equity Residential,Finance,REIT - Equity Trust Resident,7/29/2022,-13.38%,23.82%,0.81,29477932000,2464000000,1332850000,3.58,3.22%,-7.20%
ES,88.22,Eversource Energy,Utilities,Utility - Electric Power,7/29/2022,-3.03%,121.21%,0.45,30425138000,9863090000,1220530000,4.02,2.89%,2.12%
ESS,286.53,Essex Property Trust,Finance,REIT - Equity Trust Resident,7/29/2022,-18.65%,82.09%,0.76,18719864000,1440560000,488550000,4.99,3.09%,-13.33%
ETN,148.39,Eaton Corp,Industrial Products,Machinery - Electrical,7/29/2022,-14.14%,238.48%,1.15,59207608000,19628000000,2144000000,6.81,2.22%,-5.91%
ETR,115.13,Entergy Corp,Utilities,Utility - Electric Power,7/29/2022,2.20%,58.43%,0.6,23414448000,11742900000,1118720000,5.87,3.54%,10.30%
ETSY,103.72,Etsy Inc,Computers and Technology,Internet - Services,7/29/2022,-52.63%,N/A,1.74,13184784000,2329110000,493510000,3.01,0.00%,-47.87%
EVRG,68.26,Evergy Inc,Oils-Energy,Oil - Production & Pipeline,7/29/2022,-0.51%,123.36%,0.49,15664169000,5586700000,879700000,3.57,3.39%,4.44%
EW,100.54,Edwards Lifesciences Corp,Medical,Medical Instruments,7/29/2022,-22.39%,496.09%,1.14,62510952000,5232500000,1503100000,2.29,0.00%,-9.93%
EXC,46.49,Exelon Corp,Utilities,Utility - Electric Power,7/29/2022,12.68%,66.38%,0.59,45566568000,36347000000,1706000000,3.52,2.92%,37.54%
EXPD,106.25,Expeditors Intl,Transportation,Transportation - Services,7/29/2022,-20.88%,198.71%,0.88,17823862000,16523520000,1415490000,8.64,1.28%,-16.32%
EXPE,106.05,Expedia Group Inc,Retail-Wholesale,Internet Commerce,7/29/2022,-41.32%,86.09%,1.61,16660244000,8598000000,12000000,0.84,0.00%,-35.23%
EXR,189.52,Extra Space Storage Inc,Finance,REIT - Equity Trust Other,7/29/2022,-16.41%,478.86%,0.47,25448742000,1577360000,827650000,6.16,3.19%,9.08%
F,14.69,Ford Motor Company,Auto-Tires-Trucks,Auto - Domestic,7/29/2022,-29.27%,58.98%,1.21,59050344000,1.36E+11,17937000000,1.28,2.86%,2.08%
FANG,128.02,Diamondback Energy,Oils-Energy,Oil - US Exploration & Product,7/29/2022,18.70%,N/A,2.2,22722656000,6797000000,2182000000,14.17,2.27%,60.95%
FAST,51.36,Fastenal Company,Retail-Wholesale,Building Prds Retail - Wsale,7/29/2022,-19.83%,138.22%,1.27,29515516000,6010900000,925000000,1.79,2.48%,-6.36%
FBHS,69.68,Fortune Brands Home & Security,Retail-Wholesale,Retail - Home Furniture,7/29/2022,-34.82%,215.01%,1.54,9114632000,7656100000,772400000,5.68,1.61%,-28.02%
FCX,31.55,Freeport-Mcmoran Inc,Basic Materials,Mining - Non Ferrous,7/29/2022,-24.39%,-6.30%,2.08,45724216000,22845000000,4306000000,3.5,1.01%,-17.99%
FDS,429.68,Factset Research Systems Inc,Business Services,Business Information,7/29/2022,-11.59%,362.22%,0.78,16319241000,1591450000,399590000,13.16,0.85%,23.05%
FDX,233.09,Fedex Corp,Transportation,Transportation - Air Freight,7/29/2022,-9.88%,158.13%,1.23,60567504000,93512000000,3826000000,20.66,2.00%,-17.32%
FE,41.1,Firstenergy Corp,Utilities,Utility - Electric Power,7/29/2022,-1.18%,-18.16%,0.43,23484336000,11132000000,1283000000,2.52,3.89%,8.02%
FFIV,167.36,F5 Inc,Computers and Technology,Internet - Software,7/29/2022,-31.61%,79.22%,1.15,10120594000,2603420000,331240000,7.59,0.00%,-18.71%
FIS,102.16,Fidelity National Information Services,Business Services,Financial Transaction Services,7/29/2022,-6.40%,224.94%,0.73,62107764000,13877000000,417000000,6.73,1.86%,-31.72%
FISV,105.68,Fiserv Inc,Business Services,Financial Transaction Services,7/29/2022,1.82%,502.77%,0.82,68906320000,16226000000,1334000000,5.81,0.00%,-7.67%
FITB,34.12,Fifth Third Bancorp,Finance,Banks - Major Regional,7/29/2022,-21.65%,146.89%,1.33,23327128000,8329000000,2770000000,3.35,3.59%,-6.88%
FLT,220.09,Fleetcor Technologies,Business Services,Financial Transaction Services,7/29/2022,-1.68%,496.13%,1.25,17021982000,2833740000,839500000,13.16,0.00%,-15.34%
FMC,111.1,FMC Corp,Basic Materials,Chemical - Diversified,7/29/2022,1.10%,103.11%,0.86,13991822000,5045200000,736500000,7.28,1.92%,3.91%
FOX,30.9,Fox Corp Cl B,Consumer Discretionary,Broadcast - Radio & TV,7/29/2022,-9.83%,N/A,0.99,17203544000,12909000000,2150000000,2.7,1.48%,-8.96%
FOXA,33.11,Fox Corp Cl A,Consumer Discretionary,Broadcast - Radio & TV,7/29/2022,-10.27%,N/A,0.94,18433960000,12909000000,2150000000,2.7,1.38%,-8.79%
FRC,162.71,First Republic Bank,Finance,Banks - West,7/29/2022,-21.21%,400.18%,1.1,29230364000,5305000000,1478000000,8.09,0.68%,-18.03%
FRT,105.61,Federal Realty Investment Trust,Finance,REIT - Equity Trust Retail,7/29/2022,-22.53%,-2.81%,1.13,8387545000,951220000,261500000,3.28,4.09%,-9.99%
FTNT,59.65,Fortinet Inc,Computers and Technology,Security,7/29/2022,-17.01%,1142.19%,1.18,47877240000,3342200000,606800000,0.65,0.00%,8.77%
FTV,64.45,Fortive Corp,Computers and Technology,Electronic Test Equipment,7/29/2022,-15.52%,N/A,1.11,23101972000,5254700000,608400000,2.81,0.45%,-6.65%
GD,226.67,General Dynamics Corp,Aerospace,Aerospace - Defense,7/29/2022,8.73%,257.30%,0.9,62947392000,38469000000,3257000000,11.68,2.25%,14.40%
GE,73.91,General Electric Company,Conglomerates,Conglomerates - Div Operations,7/29/2022,-21.76%,-55.48%,1.06,81046232000,74196000000,-6520000000,2.13,0.44%,-30.48%
GILD,59.75,Gilead Sciences Inc,Medical,Medical - Biomedical,7/29/2022,-17.71%,119.95%,0.38,74945200000,27305000000,6225000000,7.33,4.83%,-14.44%
GIS,74.79,General Mills,Consumer Staples,Food - Misc & Diversified,7/29/2022,11.00%,93.26%,0.37,44661448000,18992800000,2707300000,3.94,2.90%,26.96%
GL,100.73,Globe Life Inc,Finance,Finance - Misc Services,7/29/2022,7.48%,203.71%,0.91,9931978000,5112870000,744960000,7.03,0.83%,6.90%
GLW,36.76,Corning Inc,Computers and Technology,Communications Components,7/29/2022,-1.26%,222.17%,0.95,31047936000,14082000000,1906000000,2.17,2.98%,-12.10%
GM,36.26,General Motors Company,Auto-Tires-Trucks,Auto - Domestic,7/29/2022,-38.15%,83.97%,1.25,52868848000,1.27E+11,10019000000,6.93,0.00%,-36.70%
GNRC,268.3,Generac Holdings Inc,Computers and Technology,Electrical Power,7/29/2022,-23.76%,1075.72%,1.2,17125588000,3737180000,533390000,9.34,0.00%,-36.01%
GOOG,116.64,Alphabet Cl C,Computers and Technology,Internet - Services,7/29/2022,-19.38%,N/A,1.1,1.54E+12,2.58E+11,76033000000,5.52,0.00%,-14.57%
GOOGL,116.32,Alphabet Cl A,Computers and Technology,Internet - Services,7/29/2022,-19.70%,635.07%,1.1,1.53E+12,2.58E+11,76033000000,5.52,0.00%,-14.33%
GPC,152.87,Genuine Parts Company,Auto-Tires-Trucks,Auto - Truck Replacement Parts,7/29/2022,9.04%,138.75%,0.95,21645628000,18870510000,898790000,7.27,2.39%,19.50%
GPN,122.32,Global Payments Inc,Business Services,Financial Transaction Services,7/29/2022,-9.51%,471.32%,1.04,34437976000,8523760000,965460000,7.92,0.82%,-36.71%
GRMN,97.62,Garmin Ltd,Computers and Technology,Electronics Products - Misc,7/29/2022,-28.31%,152.84%,1,18852862000,4982800000,1082200000,5.75,2.98%,-38.14%
GS,333.39,Goldman Sachs Group,Finance,Finance - Investment Brokers,7/29/2022,-12.85%,230.42%,1.39,1.15E+11,59339000000,21635000000,44.23,2.43%,-11.70%
GWW,543.53,W.W. Grainger,Industrial Products,Industrial Services,7/29/2022,4.88%,165.36%,1.18,27775472000,13022000000,1043000000,22.43,1.37%,17.84%
HAL,29.3,Halliburton Company,Oils-Energy,Oil - Field Services,7/29/2022,28.12%,-11.56%,2.3,26573458000,15295000000,1457000000,1.48,1.68%,37.88%
HAS,78.72,Hasbro Inc,Consumer Discretionary,Toys & Game & Hobby,7/29/2022,-22.66%,119.77%,0.84,10870524000,6420400000,428700000,4.89,3.52%,-21.66%
HBAN,13.29,Huntington Bcshs,Finance,Banks - Midwest,7/29/2022,-13.81%,113.67%,1.2,19126636000,6080000000,1295000000,1.39,4.75%,-7.45%
HCA,212.42,Hca Holdings Inc,Medical,Medical - Hospitals,7/29/2022,-17.32%,702.19%,1.65,62766716000,58752000000,6956000000,17.32,1.07%,-14.31%
HD,300.94,Home Depot,Retail-Wholesale,Building Prds Retail - Wsale,7/29/2022,-27.49%,476.73%,0.98,3.09E+11,1.51E+11,16433000000,15.75,2.54%,-8.09%
HES,112.47,Hess Corp,Oils-Energy,Oil - US Integrated,7/29/2022,51.92%,138.49%,1.66,35007752000,7583000000,559000000,2.67,1.37%,44.82%
HIG,64.47,Hartford Financial Services Group,Finance,Insurance - Multi Line,7/29/2022,-6.62%,291.91%,0.98,21201928000,22390000000,2365000000,7.27,2.45%,1.99%
HII,216.84,Huntington Ingalls Industries,Aerospace,Aerospace - Defense,7/29/2022,16.12%,456.14%,0.72,8683791000,9524000000,544000000,13.34,2.22%,4.64%
HLT,128.07,Hilton Inc,Consumer Discretionary,Hotels & Motels,7/29/2022,-17.90%,N/A,1.24,35645984000,5788000000,410000000,2.77,0.47%,-4.78%
HOLX,71.38,Hologic Inc,Medical,Medical Instruments,7/29/2022,-6.77%,285.42%,1.09,17800816000,5632300000,1871500000,7.18,0.00%,-3.31%
HON,192.46,Honeywell International Inc,Conglomerates,Conglomerates - Div Operations,7/29/2022,-7.70%,231.54%,1.06,1.31E+11,34392000000,5542000000,8.04,2.06%,-17.36%
HPE,14.24,Hewlett Packard Enterprise Comp,Computers and Technology,Computer - Integrated Systems,7/29/2022,-9.70%,N/A,1.17,18502458000,27784000000,3427000000,2.78,3.41%,-2.13%
HPQ,33.39,HP Inc,Computers and Technology,Computer - Mini,7/29/2022,-11.36%,302.73%,0.97,34529864000,63487000000,6503000000,4.12,3.04%,16.02%
HRL,49.34,Hormel Foods Corp,Consumer Staples,Food - Meat Products,7/29/2022,1.09%,253.57%,0.12,26942404000,11386190000,908840000,1.82,2.11%,5.16%
HSIC,78.83,Henry Schein Inc,Medical,Medical - Dental Suppliers,7/29/2022,1.68%,168.70%,0.77,10882560000,12401020000,631230000,4.58,0.00%,-1.73%
HST,17.81,Host Marriott Financial Trust,Finance,REIT - Equity Trust Other,7/29/2022,2.42%,21.32%,1.22,12730178000,2890000000,-11000000,0.35,1.34%,9.40%
HSY,227.96,Hershey Foods Corp,Consumer Staples,Food - Confectionery,7/29/2022,17.83%,217.76%,0.33,3.46E+11,8971340000,1477510000,7.79,1.61%,27.69%
HUM,482,Humana Inc,Medical,Medical - HMO,7/29/2022,3.91%,682.47%,0.8,60969620000,83064000000,2933000000,21,0.65%,11.90%
HWM,37.13,Howmet Aerospace Inc,Industrial Products,Engineering & R&D Services,7/29/2022,16.65%,N/A,1.57,15517148000,4972000000,258000000,1.1,0.22%,12.18%
IBM,130.79,International Business Machines,Computers and Technology,Computer - Integrated Systems,7/29/2022,-2.15%,-33.26%,0.93,1.18E+11,57350000000,5742000000,9.58,5.11%,-7.85%
ICE,101.99,Intercontinental Exchange,Finance,Securities Exchanges,7/29/2022,-25.43%,288.62%,0.9,56937544000,7146000000,4058000000,5.23,1.48%,-15.59%
IDXX,399.18,Idexx Laboratories,Medical,Medical Instruments,7/29/2022,-39.38%,805.48%,1.12,33533916000,3215360000,744850000,8.53,0.00%,-43.31%
IEX,208.75,Idex Corp,Industrial Products,Machinery - General Industrial,7/29/2022,-11.67%,447.18%,1.02,15866250000,2764800000,449400000,6.75,1.16%,-6.41%
IFF,124.05,International Flavors & Fragrances,Consumer Staples,Consumer Prdts - Misc Staple,7/29/2022,-17.66%,122.55%,1.02,31612656000,11656000000,270000000,5.76,2.54%,-16.82%
ILMN,216.68,Illumina Inc,Medical,Medical - Biomedical,7/29/2022,-43.04%,422.50%,1.1,34040428000,4526000000,762000000,5.14,0.00%,-55.93%
INCY,77.68,Incyte Corp,Medical,Medical - Biomedical,7/29/2022,5.83%,210.84%,0.66,17206508000,2986270000,948580000,1.98,0.00%,0.36%
INTC,36.31,Intel Corp,Computers and Technology,Semi General,7/29/2022,-29.50%,41.28%,0.67,1.48E+11,79024000000,19868000000,4.95,3.68%,-32.38%
INTU,456.17,Intuit Inc,Computers and Technology,Computer - Software,7/29/2022,-29.08%,686.23%,1.14,1.29E+11,9633000000,2062000000,9.56,0.61%,-13.19%
IP,42.77,International Paper Company,Basic Materials,Paper & Related Products,7/29/2022,-8.96%,30.36%,0.94,15851802000,19363000000,1752000000,3.95,4.30%,-26.31%
IPG,29.87,Interpublic Group of Companies,Business Services,Advertising Marketing Services,7/29/2022,-20.24%,202.63%,1.03,11758744000,10240700000,952800000,2.55,3.89%,-14.51%
IQV,240.27,Iqvia Holdings Inc,Business Services,Technology Services,7/29/2022,-14.84%,N/A,1.33,44812276000,13874000000,966000000,9.03,0.00%,-3.39%
IR,49.8,Ingersoll Rand Inc,Industrial Products,Machinery - General Industrial,7/29/2022,-19.51%,N/A,1.47,20215314000,5152400000,562500000,1.99,0.17%,3.36%
IRM,48.49,Iron Mountain Inc,Finance,REIT - Equity Trust Other,7/29/2022,-7.34%,50.54%,0.84,14089352000,4491530000,450220000,1.59,5.15%,11.63%
ISRG,230.17,Intuitive Surg Inc,Medical,Medical Instruments,7/29/2022,-35.94%,330.22%,1.27,82196232000,5710100000,1704600000,3.93,0.00%,-29.65%
IT,265.48,Gartner Inc,Business Services,Consulting,7/29/2022,-20.59%,498.06%,1.47,21381496000,4733960000,793560000,9.59,0.00%,0.86%
ITW,207.76,Illinois Tool Works Inc,Industrial Products,Machinery - General Industrial,7/29/2022,-15.82%,282.33%,1.09,64705396000,14455000000,2694000000,8.18,2.40%,-9.04%
IVZ,17.74,Invesco Plc,Finance,Finance - Investment Mgmt,7/29/2022,-22.94%,-19.84%,1.28,8072143000,6894500000,1629800000,2.97,4.35%,-27.15%
J,137.3,Jacobs Engineering Group Inc,Industrial Products,Engineering & R&D Services,7/29/2022,-1.39%,255.98%,0.83,17660484000,14092630000,477030000,6.5,0.68%,0.57%
JBHT,183.27,J B Hunt Transport,Transportation,Transportation - Truck,7/29/2022,-10.34%,233.10%,1.09,19203578000,12168300000,760810000,8.87,0.89%,9.47%
JCI,53.91,Johnson Controls Intl,Industrial Products,Protection - Safety,7/29/2022,-33.70%,96.25%,1.16,37503516000,23668000000,1637000000,2.88,2.65%,-24.71%
JKHY,207.77,Jack Henry & Assoc,Computers and Technology,Electronic Misc Services,7/29/2022,24.42%,498.24%,0.58,15138951000,1758230000,311470000,4.88,0.95%,19.90%
JNJ,174.52,Johnson & Johnson,Medical,Large Cap Pharma,7/29/2022,2.02%,152.12%,0.63,4.59E+11,93775000000,20878000000,9.99,2.59%,1.36%
JNPR,28.03,Juniper Networks,Computers and Technology,Wireless Equipment,7/29/2022,-21.51%,59.90%,0.94,9056353000,4735400000,252700000,1.23,3.00%,2.26%
JPM,115.36,JP Morgan Chase & Company,Finance,Banks - Major Regional,7/29/2022,-27.15%,220.44%,1.15,3.39E+11,1.27E+11,48334000000,12.46,3.48%,-24.60%
K,73.92,Kellogg Company,Consumer Staples,Food - Misc & Diversified,7/29/2022,14.75%,54.97%,0.43,24975570000,14181000000,1488000000,4.16,3.17%,17.22%
KDP,38.74,Keurig Dr Pepper Inc,Consumer Staples,Beverages - Soft,7/29/2022,5.10%,-15.01%,0.59,54954516000,12683000000,2146000000,1.6,1.95%,10.84%
KEY,18.3,Keycorp,Finance,Banks - Major Regional,7/29/2022,-20.88%,129.32%,1.35,17064218000,7561000000,2625000000,2.28,4.36%,-7.90%
KEYS,162.6,Keysight Technologies Inc Comm,Computers and Technology,Electronics - Measuring Inst,7/29/2022,-21.26%,N/A,1.07,29259218000,4941000000,894000000,6.26,0.00%,0.55%
KHC,36.83,Kraft Heinz Company,Consumer Staples,Food - Misc & Diversified,7/29/2022,2.59%,N/A,0.78,45078156000,26042000000,1012000000,2.82,4.30%,-5.52%
KIM,22.11,Kimco Realty Corp,Finance,REIT - Equity Trust Retail,7/29/2022,-10.30%,13.44%,1.4,13664135000,1364590000,844060000,1.66,3.66%,4.15%
KLAC,383.54,K L A-Tencor Corp,Computers and Technology,Electronics Products - Misc,7/29/2022,-10.83%,653.37%,1.29,57237596000,6918730000,2078290000,19.79,1.14%,20.07%
KMB,131.79,Kimberly-Clark Corp,Consumer Staples,Consumer Prdts - Misc Staple,7/29/2022,-7.79%,51.64%,0.33,44495200000,19440000000,1814000000,5.74,3.48%,-3.22%
KMI,17.99,Kinder Morgan,Oils-Energy,Oil - Production & Pipeline,7/29/2022,13.43%,-49.76%,0.94,40531488000,16610000000,1784000000,1.08,6.15%,0.50%
KMX,99.54,Carmax Inc,Retail-Wholesale,Retail - Wholesale Auto Parts,7/29/2022,-23.57%,257.67%,1.4,15843384000,31900410000,1151300000,5.79,0.00%,-26.25%
KO,64.17,Coca-Cola Company,Consumer Staples,Beverages - Soft,7/29/2022,8.38%,58.84%,0.55,2.78E+11,38655000000,9771000000,2.42,2.75%,12.48%
KR,46.44,Kroger Company,Retail-Wholesale,Retail - Supermarket,7/29/2022,2.61%,318.94%,0.53,33230604000,1.38E+11,1655000000,3.94,1.82%,14.05%
L,58.25,Loews Corp,Finance,Insurance - Multi Line,7/29/2022,0.85%,47.13%,0.86,14335791000,14657000000,1578000000,4.79,0.43%,8.15%
LDOS,107,Leidos Holdings Inc,Aerospace,Aerospace - Defense,7/29/2022,20.36%,236.29%,0.72,14622834000,13737000000,753000000,6.46,1.36%,0.03%
LEN,85,Lennar Corp,Construction,Building - Residential & Comm,7/29/2022,-26.83%,191.00%,1.46,24767810000,27130680000,4430110000,15.02,1.76%,-20.17%
LH,262.19,Laboratory Corp of America Holdings,Medical,Medical - Dental Suppliers,7/29/2022,-16.56%,211.80%,1.02,24305010000,16120900000,2377300000,25.83,1.14%,-11.02%
LHX,239.97,L3Harris Technologies Inc,Aerospace,Aerospace - Defense,7/29/2022,12.54%,476.16%,0.72,46284216000,17814000000,1846000000,12.89,1.93%,5.00%
LIN,302,Linde Plc,Oils-Energy,Oil - Field Services,7/29/2022,-12.83%,N/A,0.88,1.52E+11,30793000000,3826000000,11.13,1.58%,0.85%
LKQ,54.84,LKQ Corp,Auto-Tires-Trucks,Auto - Truck Replacement Parts,7/29/2022,-8.65%,210.44%,1.4,15510562000,13088500000,1090870000,4.02,1.85%,6.55%
LLY,329.69,Eli Lilly and Company,Medical,Large Cap Pharma,7/29/2022,19.36%,648.78%,0.37,3.13E+11,28318400000,5581700000,8.92,1.19%,34.39%
LMT,413.81,Lockheed Martin Corp,Aerospace,Aerospace - Defense,7/29/2022,16.43%,363.55%,0.73,1.10E+11,67044000000,6315000000,26.66,2.76%,11.06%
LNC,51.34,Lincoln National Corp,Finance,Insurance - Life,7/29/2022,-24.79%,156.06%,1.92,8827759000,19230000000,1405000000,8.01,3.57%,-17.59%
LNT,60.93,Alliant Energy Corp,Utilities,Utility - Electric Power,7/29/2022,-0.88%,160.89%,0.48,15281426000,3669000000,674000000,2.71,2.85%,3.45%
LOW,191.53,Lowe's Companies,Retail-Wholesale,Building Prds Retail - Wsale,7/29/2022,-25.90%,654.95%,1.26,1.22E+11,96250000000,8442000000,12.27,2.20%,-1.08%
LRCX,500.51,Lam Research Corp,Computers and Technology,Semi-Eqpt Wafer Fabrication,7/29/2022,-30.40%,1354.55%,1.31,69428248000,14626150000,3908460000,32.38,1.24%,-19.22%
LUMN,10.89,Centurylink,Business Services,Technology Services,7/29/2022,-13.23%,-73.78%,1.02,11249970000,19687000000,2033000000,2.11,9.20%,-13.37%
LUV,38.12,Southwest Airlines Company,Transportation,Transportation - Airline,7/29/2022,-11.02%,314.80%,1,22603482000,15790000000,977000000,-0.76,0.00%,-26.05%
LVS,37.69,Las Vegas Sands,Consumer Discretionary,Gaming,7/29/2022,0.13%,3.49%,1.24,28801040000,4234000000,-961000000,-1.41,0.00%,-12.33%
LW,79.66,Lamb Weston Holdings Inc,Consumer Staples,Food - Misc & Diversified,7/29/2022,25.69%,N/A,0.5,11506649000,3670900000,317800000,1.87,1.22%,18.45%
LYB,89.12,Lyondellbasell Industries NV,Basic Materials,Chemical - Diversified,7/29/2022,-3.37%,100.13%,1.32,29197676000,46173000000,5610000000,19.01,5.37%,-11.35%
LYV,93.99,Live Nation Entertainment,Consumer Discretionary,Leisure & Recreation Services,7/29/2022,-21.47%,953.70%,1.31,21435736000,6268450000,-650900000,-2.06,0.00%,16.44%
MA,353.79,Mastercard Inc,Business Services,Financial Transaction Services,7/29/2022,-1.54%,710.39%,1.04,3.44E+11,18884000000,8687000000,9.43,0.56%,-9.01%
MAA,185.73,Mid-America Apartment Communities,Finance,REIT - Equity Trust Resident,7/29/2022,-19.05%,168.28%,0.73,21438442000,1778080000,533790000,5.16,2.72%,-3.77%
MAR,158.82,Marriot Int Cl A,Consumer Discretionary,Hotels & Motels,7/29/2022,-3.89%,336.08%,1.61,51981472000,13857000000,1099000000,4.33,0.76%,7.40%
MAS,55.38,Masco Corp,Construction,Building & Construction - Misc,7/29/2022,-21.13%,360.35%,1.23,13066358000,8375000000,410000000,3.75,2.03%,-5.59%
MCD,263.37,McDonald's Corp,Retail-Wholesale,Retail - Restaurants,7/29/2022,-1.75%,194.73%,0.55,1.95E+11,23222900000,7545200000,9.64,2.10%,7.93%
MCHP,68.86,Microchip Technology,Computers and Technology,Semi Analog & Mixed,7/29/2022,-20.91%,312.58%,1.6,38044048000,6820900000,1285500000,4.23,1.64%,-2.35%
MCK,341.58,Mckesson Corp,Medical,Medical - Dental Suppliers,7/29/2022,37.42%,276.48%,0.63,49044396000,2.64E+11,1114000000,23.69,0.55%,66.45%
MCO,310.25,Moody's Corp,Finance,Finance - Misc Services,7/29/2022,-20.57%,665.48%,1.19,57241124000,6218000000,2214000000,11.13,0.91%,-17.77%
MDLZ,64.04,Mondelez Intl Inc,Consumer Staples,Food - Misc & Diversified,7/29/2022,-3.42%,222.54%,0.61,88626488000,28720000000,4300000000,2.92,2.18%,1.12%
MDT,92.52,Medtronic Inc,Medical,Medical Products,7/29/2022,-10.57%,134.70%,0.77,1.24E+11,31686000000,5040000000,5.62,2.91%,-29.20%
MET,63.25,Metlife Inc,Finance,Insurance - Multi Line,7/29/2022,1.22%,130.22%,1.13,51435280000,71080000000,6554000000,9.01,3.23%,8.62%
META,159.1,Meta Platforms Inc,Computers and Technology,Internet - Software,7/29/2022,-52.70%,632.84%,1.4,4.31E+11,1.18E+11,39370000000,13.22,0.00%,-55.60%
MGM,32.73,MGM Resorts International,Consumer Discretionary,Gaming,7/29/2022,-27.07%,243.80%,2.17,13944681000,9680140000,1254370000,0.03,0.03%,-14.25%
MHK,128.48,Mohawk Industries,Consumer Discretionary,Textile - Home Furnishings,7/29/2022,-29.48%,93.41%,1.29,8163491000,11200610000,1033160000,15.13,0.00%,-34.40%
MKC,87.35,Mccormick & Company,Consumer Staples,Food - Misc & Diversified,7/29/2022,-9.58%,186.96%,0.5,23435742000,6317900000,755300000,2.75,1.69%,3.68%
MKTX,270.78,Marketaxess Holdings,Finance,Securities Exchanges,7/29/2022,-34.16%,796.03%,0.59,10140982000,698950000,257890000,6.4,1.05%,-43.09%
MLM,352.08,Martin Marietta Materials,Construction,Building - CMT & CNT & AG,7/29/2022,-20.08%,368.57%,0.82,21957470000,5414000000,702500000,11.6,0.71%,-4.16%
MMC,163.96,Marsh & Mclennan Companies,Finance,Insurance - Brokers,7/29/2022,-5.67%,393.71%,0.92,82293824000,19820000000,3143000000,6.63,1.46%,11.69%
MMM,143.24,3M Company,Conglomerates,Conglomerates - Div Operations,7/29/2022,-19.36%,57.01%,0.95,81512016000,35355000000,5921000000,10,4.25%,-27.72%
MNST,99.62,Monster Beverage Cp,Consumer Staples,Beverages - Soft,7/29/2022,3.73%,349.95%,0.93,52765832000,5541350000,1377480000,2.53,0.00%,5.33%
MO,43.86,Altria Group,Consumer Staples,Tobacco,7/29/2022,-7.45%,21.93%,0.61,79411032000,26013000000,2475000000,4.66,8.18%,-9.75%
MOH,327.72,Molina Healthcare Inc,Medical,Medical - HMO,7/29/2022,3.03%,1242.56%,0.8,19237164000,27771000000,659000000,14.01,0.00%,28.41%
MOS,52.66,Mosaic Company,Basic Materials,Fertilizers,7/29/2022,34.03%,-9.38%,1.65,19062552000,12357400000,1630600000,6.88,1.18%,69.16%
MPC,91.66,Marathon Petroleum Corp,Oils-Energy,Oil - Refining and Marketing,7/29/2022,43.24%,287.57%,1.79,49587604000,1.20E+11,9738000000,4.19,2.59%,63.88%
MPWR,464.72,Monolithic Power Sys,Computers and Technology,Semi Analog & Mixed,7/29/2022,-5.80%,2297.94%,1.05,21675936000,1207800000,242020000,5.73,0.65%,5.60%
MRK,89.34,Merck & Company,Medical,Large Cap Pharma,7/29/2022,16.57%,102.26%,0.35,2.26E+11,48704000000,13049000000,7,3.07%,16.13%
MRNA,164.09,Moderna Inc,Medical,Medical - Biomedical,7/29/2022,-35.39%,N/A,1.65,65268440000,18471000000,12202000000,34.03,0.00%,-52.53%
MRO,24.8,Marathon Oil Corp,Oils-Energy,Oil - US Integrated,7/29/2022,51.04%,-6.31%,2.61,17550736000,5601000000,946000000,2.4,1.34%,109.99%
MS,84.3,Morgan Stanley,Finance,Finance - Investment Brokers,7/29/2022,-14.12%,517.13%,1.41,1.47E+11,59755000000,15034000000,7.62,3.38%,-12.44%
MSCI,481.34,MSCI Inc,Computers and Technology,Business Software Services,7/29/2022,-21.44%,1352.01%,1.06,38749312000,2043540000,725980000,10.47,0.88%,-19.07%
MSFT,280.74,Microsoft Corp,Computers and Technology,Computer - Software,7/29/2022,-16.53%,852.63%,0.93,2.10E+12,1.68E+11,61271000000,9.14,0.90%,-2.01%
MSI,238.59,Motorola Solutions,Computers and Technology,Wireless Equipment,7/29/2022,-12.19%,393.57%,0.9,39915392000,8171000000,1245000000,8.32,1.34%,6.62%
MTB,177.45,M&T Bank Corp,Finance,Banks - Major Regional,7/29/2022,15.54%,106.72%,0.89,31837548000,6105780000,1858750000,13.09,2.76%,31.22%
MTCH,73.31,Match Group Inc,Retail-Wholesale,Internet Commerce,7/29/2022,-44.57%,N/A,1.19,20936822000,2983280000,277720000,0.89,0.00%,-55.13%
MTD,1349.73,Mettler-Toledo International,Computers and Technology,Industrial Scientific,7/29/2022,-20.47%,771.92%,1.08,30687460000,3717930000,768990000,35.22,0.00%,-10.71%
MU,61.86,Micron Technology,Computers and Technology,Semi Memory,7/29/2022,-33.59%,896.14%,1.28,68240552000,27705000000,5861000000,8.99,0.74%,-19.75%
